cn_name,en_name,rating,comment_number,director
肖申克的救赎,The Shawshank Redemption,9.6,987073,"导演: 弗兰克·德拉邦特 Frank Darabont   主演: 蒂姆·罗宾斯 Tim Robbins /...
                            1994 / 美国 / 犯罪 剧情"
霸王别姬,再见，我的妾  /  Farewell My Concubine,9.5,717016,"导演: 陈凯歌 Kaige Chen   主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...
                            1993 / 中国大陆 香港 / 剧情 爱情 同性"
这个杀手不太冷,Léon,9.4,930955,"导演: 吕克·贝松 Luc Besson   主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...
                            1994 / 法国 / 剧情 动作 犯罪"
阿甘正传,Forrest Gump,9.4,791646,"导演: Robert Zemeckis   主演: Tom Hanks / Robin Wright Penn / Gary Sinise
                            1994 / 美国 / 剧情 爱情"
美丽人生,La vita è bella,9.5,462564,"导演: 罗伯托·贝尼尼 Roberto Benigni   主演: 罗伯托·贝尼尼 Roberto Beni...
                            1997 / 意大利 / 剧情 喜剧 爱情 战争"
千与千寻,千と千尋の神隠し,9.2,740577,"导演: 宫崎骏 Hayao Miyazaki   主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy...
                            2001 / 日本 / 剧情 动画 奇幻"
泰坦尼克号,Titanic,9.2,731158,"导演: 詹姆斯·卡梅隆 James Cameron   主演: 莱昂纳多·迪卡普里奥 Leonardo...
                            1997 / 美国 / 剧情 爱情 灾难"
辛德勒的名单,Schindler's List,9.4,421687,"导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 连姆·尼森 Liam Neeson...
                            1993 / 美国 / 剧情 历史 战争"
盗梦空间,Inception,9.3,833718,"导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 莱昂纳多·迪卡普里奥 Le...
                            2010 / 美国 英国 / 剧情 科幻 悬疑 冒险"
机器人总动员,WALL·E,9.3,546649,"导演: 安德鲁·斯坦顿 Andrew Stanton   主演: 本·贝尔特 Ben Burtt / 艾丽...
                            2008 / 美国 / 爱情 科幻 动画 冒险"
海上钢琴师,La leggenda del pianista sull'oceano,9.2,644601,"导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 蒂姆·罗斯 Tim Roth / ...
                            1998 / 意大利 / 剧情 音乐"
三傻大闹宝莱坞,3 Idiots,9.2,747150,"导演: 拉库马·希拉尼 Rajkumar Hirani   主演: 阿米尔·汗 Aamir Khan / 卡...
                            2009 / 印度 / 剧情 喜剧 爱情 歌舞"
忠犬八公的故事,Hachi: A Dog's Tale,9.2,513216,"导演: 莱塞·霍尔斯道姆 Lasse Hallström   主演: 理查·基尔 Richard Ger...
                            2009 / 美国 英国 / 剧情"
放牛班的春天,Les choristes,9.2,499705,"导演: 克里斯托夫·巴拉蒂 Christophe Barratier   主演: 杰拉尔·朱诺 Géra...
                            2004 / 法国 瑞士 德国 / 剧情 音乐"
大话西游之大圣娶亲,西遊記大結局之仙履奇緣,9.2,545146,"导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...
                            1995 / 香港 中国大陆 / 喜剧 爱情 奇幻 冒险"
教父,The Godfather,9.2,376022,"导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 马龙·白兰度 M...
                            1972 / 美国 / 剧情 犯罪"
龙猫,となりのトトロ,9.1,461188,"导演: 宫崎骏 Hayao Miyazaki   主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...
                            1988 / 日本 / 儿童 动画 奇幻 家庭"
楚门的世界,The Truman Show,9.1,514953,"导演: 彼得·威尔 Peter Weir   主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...
                            1998 / 美国 / 剧情 科幻"
熔炉,도가니,9.2,298583,"导演: 黄东赫 Dong-hyuk Hwang   主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jeong ...
                            2011 / 韩国 / 剧情"
乱世佳人,Gone with the Wind,9.2,293221,"导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor   主演: 托...
                            1939 / 美国 / 剧情 历史 爱情 战争"
星际穿越,Interstellar,9.2,542622,"导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 马修·麦康纳 Matthew Mc...
                            2014 / 美国 英国 加拿大 冰岛 / 剧情 科幻 冒险"
触不可及,Intouchables,9.1,404110,"导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano   主...
                            2011 / 法国 / 剧情 喜剧"
无间道,無間道,9.0,445191,"导演: 刘伟强 / 麦兆辉   主演: 刘德华 / 梁朝伟 / 黄秋生
                            2002 / 香港 / 剧情 犯罪 悬疑"
当幸福来敲门,The Pursuit of Happyness,8.9,591322,"导演: 加布里尔·穆奇诺 Gabriele Muccino   主演: 威尔·史密斯 Will Smith ...
                            2006 / 美国 / 剧情 传记 家庭"
天堂电影院,Nuovo Cinema Paradiso,9.1,332003,"导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 安东娜拉·塔莉 Antonel...
                            1988 / 意大利 法国 / 剧情 爱情"
怦然心动,Flipped,8.9,614307,"导演: 罗伯·莱纳 Rob Reiner   主演: 玛德琳·卡罗尔 Madeline Carroll / 卡...
                            2010 / 美国 / 剧情 喜剧 爱情"
十二怒汉,12 Angry Men,9.4,186614,"导演: Sidney Lumet   主演: 亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...
                            1957 / 美国 / 剧情"
搏击俱乐部,Fight Club,9.0,427619,"导演: 大卫·芬奇 David Fincher   主演: 爱德华·诺顿 Edward Norton / 布拉...
                            1999 / 美国 德国 / 剧情 动作 悬疑 惊悚"
少年派的奇幻漂流,Life of Pi,9.0,627107,"导演: 李安 Ang Lee   主演: 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...
                            2012 / 美国 台湾 英国 加拿大 / 剧情 奇幻 冒险"
指环王3：王者无敌,The Lord of the Rings: The Return of the King,9.1,308058,"导演: 彼得·杰克逊 Peter Jackson   主演: 维果·莫腾森 Viggo Mortensen / ...
                            2003 / 美国 新西兰 / 剧情 动作 奇幻 冒险"
鬼子来了,Devils on the Doorstep,9.2,253118,"导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...
                            2000 / 中国大陆 / 剧情 战争"
蝙蝠侠：黑暗骑士,The Dark Knight,9.0,356554,"导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...
                            2008 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚"
活着,人生  /  Lifetimes,9.1,297566,"导演: 张艺谋 Yimou Zhang   主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang
                            1994 / 中国大陆 香港 / 剧情 历史 家庭"
天空之城,天空の城ラピュタ,9.0,361318,"导演: 宫崎骏 Hayao Miyazaki   主演: 田中真弓 Mayumi Tanaka / 横泽启子 Ke...
                            1986 / 日本 / 动画 奇幻 冒险"
罗马假日,Roman Holiday,8.9,417208,"导演: 威廉·惠勒 William Wyler   主演: 奥黛丽·赫本 Audrey Hepburn / 格...
                            1953 / 美国 / 喜剧 剧情 爱情"
大话西游之月光宝盒,西遊記第壹佰零壹回之月光寶盒,8.9,439108,"导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...
                            1995 / 香港 中国大陆 / 喜剧 爱情 奇幻 冒险"
飞屋环游记,Up,8.9,541959,"导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson   主演: 爱德...
                            2009 / 美国 / 剧情 喜剧 动画 冒险"
疯狂动物城,Zootopia,9.2,564419,"导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore   主演: 金妮弗·...
                            2016 / 美国 / 喜剧 动画 冒险"
窃听风暴,Das Leben der Anderen,9.1,243174,"导演: 弗洛里安·亨克尔·冯·多纳斯马 Florian Henckel von Donnersmarck   ...
                            2006 / 德国 / 剧情 悬疑"
两杆大烟枪,"Lock, Stock and Two Smoking Barrels",9.1,291470,"导演: Guy Ritchie   主演: Jason Flemyng / Dexter Fletcher / Nick Moran
                            1998 / 英国 / 剧情 喜剧 犯罪"
飞越疯人院,One Flew Over the Cuckoo's Nest,9.0,295565,"导演: 米洛斯·福尔曼 Miloš Forman   主演: 杰克·尼科尔森 Jack Nichols...
                            1975 / 美国 / 剧情"
控方证人,Witness for the Prosecution,9.6,105684,"导演: 比利·怀尔德 Billy Wilder   主演: 查尔斯·劳顿 Charles Laughton / ...
                            1957 / 美国 / 剧情 犯罪 悬疑"
闻香识女人,Scent of a Woman,8.9,349375,"导演: 马丁·布莱斯 Martin Brest   主演: 阿尔·帕西诺 Al Pacino / 克里斯...
                            1992 / 美国 / 剧情"
海豚湾,The Cove,9.3,192788,"导演: Louie Psihoyos   主演: John Chisholm / Mandy-Rae Cruikshank / Char...
                            2009 / 美国 / 纪录片"
哈尔的移动城堡,ハウルの動く城,8.9,382917,"导演: 宫崎骏 Hayao Miyazaki   主演: 倍赏千惠子 Chieko Baishô / 木村拓...
                            2004 / 日本 / 爱情 动画 奇幻 冒险"
V字仇杀队,V for Vendetta,8.8,453217,"导演: 詹姆斯·麦克特格 James McTeigue   主演: 娜塔莉·波特曼 Natalie Por...
                            2005 / 美国 英国 德国 / 剧情 动作 科幻 惊悚"
辩护人,변호인,9.1,229262,"导演: 杨宇硕 Woo-seok Yang   主演: 宋康昊 Kang-ho Song / 吴达洙 Dal-su O...
                            2013 / 韩国 / 剧情"
死亡诗社,Dead Poets Society,8.9,301558,"导演: 彼得·威尔 Peter Weir   主演: 罗宾·威廉姆斯 Robin Williams / 罗伯...
                            1989 / 美国 / 剧情"
教父2,The Godfather: Part Ⅱ,9.1,202580,"导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...
                            1974 / 美国 / 剧情 犯罪"
美丽心灵,A Beautiful Mind,8.9,326715,"导演: 朗·霍华德 Ron Howard   主演: 罗素·克劳 Russell Crowe / 詹妮弗·...
                            2001 / 美国 / 传记 剧情"
指环王2：双塔奇兵,The Lord of the Rings: The Two Towers,9.0,290067,"导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...
                            2002 / 美国 新西兰 / 剧情 动作 奇幻 冒险"
指环王1：魔戒再现,The Lord of the Rings: The Fellowship of the Ring,8.9,324490,"导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...
                            2001 / 新西兰 美国 / 剧情 动作 奇幻 冒险"
情书,Love Letter,8.8,402863,"导演: 岩井俊二 Shunji Iwai   主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...
                            1995 / 日本 / 剧情 爱情"
饮食男女,飲食男女,9.1,216974,"导演: 李安 Ang Lee   主演: 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...
                            1994 / 台湾 美国 / 剧情 家庭"
美国往事,Once Upon a Time in America,9.1,187584,"导演: 赛尔乔·莱翁内 Sergio Leone   主演: 罗伯特·德尼罗 Robert De Niro ...
                            1984 / 意大利 美国 / 犯罪 剧情"
狮子王,The Lion King,8.9,302444,"导演: Roger Allers / 罗伯·明可夫 Rob Minkoff   主演: 乔纳森·泰勒·托马...
                            1994 / 美国 / 剧情 动画 冒险 歌舞 家庭"
天使爱美丽,Le fabuleux destin d'Amélie Poulain,8.7,511431,"导演: 让-皮埃尔·热内 Jean-Pierre Jeunet   主演: 奥黛丽·塔图 Audrey Tau...
                            2001 / 法国 德国 / 喜剧 爱情"
钢琴家,The Pianist,9.0,215872,"导演: 罗曼·波兰斯基 Roman Polanski   主演: 艾德里安·布洛迪 Adrien Brod...
                            2002 / 法国 德国 英国 波兰 / 剧情 传记 历史 战争"
七宗罪,Se7en,8.7,460934,"导演: 大卫·芬奇 David Fincher   主演: 摩根·弗里曼 Morgan Freeman / 布...
                            1995 / 美国 / 剧情 犯罪 悬疑 惊悚"
被嫌弃的松子的一生,嫌われ松子の一生,8.9,311727,"导演: 中岛哲也 Tetsuya Nakashima   主演: 中谷美纪 Miki Nakatani / 瑛太 E...
                            2006 / 日本 / 剧情 歌舞"
小鞋子,بچههای آسمان,9.2,149233,"导演: 马基德·马基迪 Majid Majidi   主演: Amir Farrokh Hashemian / 默罕...
                            1997 / 伊朗 / 剧情 家庭 儿童"
素媛,소원,9.1,198841,"导演: 李濬益 Jun-ik Lee   主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...
                            2013 / 韩国 / 剧情"
致命魔术,The Prestige,8.8,367889,"导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 休·杰克曼 Hugh Jackman...
                            2006 / 美国 英国 / 剧情 悬疑 惊悚"
摔跤吧！爸爸,Dangal,9.1,494411,"导演: 涅提·蒂瓦里 Nitesh Tiwari   主演: 阿米尔·汗 Aamir Khan / 法缇玛...
                            2016 / 印度 / 剧情 传记 运动 家庭"
勇敢的心,Braveheart,8.8,310178,"导演: 梅尔·吉布森 Mel Gibson   主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛...
                            1995 / 美国 / 动作 传记 剧情 历史 战争"
音乐之声,The Sound of Music,8.9,246581,"导演: Robert Wise   主演: 朱丽·安德鲁斯 Julie Andrews / 克里斯托弗·普...
                            1965 / 美国 / 剧情 传记 爱情 歌舞"
剪刀手爱德华,Edward Scissorhands,8.7,514086,"导演: Tim Burton   主演: 约翰尼·德普 Johnny Depp / 薇诺娜·瑞德 Winona ...
                            1990 / 美国 / 剧情 奇幻 爱情"
本杰明·巴顿奇事,The Curious Case of Benjamin Button,8.7,417445,"导演: 大卫·芬奇 David Fincher   主演: 凯特·布兰切特 Cate Blanchett / ...
                            2008 / 美国 / 剧情 爱情 奇幻"
低俗小说,Pulp Fiction,8.8,356777,"导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 约翰·特拉沃尔塔 John Tra...
                            1994 / 美国 / 剧情 喜剧 犯罪"
看不见的客人,Contratiempo,8.8,353836,"导演: 奥里奥尔·保罗 Oriol Paulo   主演: 马里奥·卡萨斯 Mario Casas / 阿...
                            2016 / 西班牙 / 剧情 犯罪 悬疑 惊悚"
西西里的美丽传说,Malèna,8.7,375599,"导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 莫妮卡·贝鲁奇 Monica ...
                            2000 / 意大利 美国 / 剧情 战争 情色"
黑客帝国,The Matrix,8.8,299967,"导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski   主...
                            1999 / 美国 澳大利亚 / 动作 科幻"
拯救大兵瑞恩,Saving Private Ryan,8.9,255643,"导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...
                            1998 / 美国 / 剧情 历史 战争"
沉默的羔羊,The Silence of the Lambs,8.7,375772,"导演: 乔纳森·戴米 Jonathan Demme   主演: 朱迪·福斯特 Jodie Foster / 安...
                            1991 / 美国 / 剧情 犯罪 惊悚"
入殓师,おくりびと,8.8,333211,"导演: 泷田洋二郎 Yôjirô Takita   主演: 本木雅弘 Masahiro Motoki / ...
                            2008 / 日本 / 剧情"
蝴蝶效应,The Butterfly Effect,8.7,405617,"导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber   主...
                            2004 / 美国 加拿大 / 剧情 悬疑 科幻 惊悚"
玛丽和马克思,Mary and Max,8.9,241579,"导演: 亚当·艾略特 Adam Elliot   主演: 托妮·科莱特 Toni Collette / 菲利...
                            2009 / 澳大利亚 / 剧情 动画"
让子弹飞,让子弹飞一会儿  /  火烧云,8.7,661719,"导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...
                            2010 / 中国大陆 香港 / 剧情 喜剧 动作 西部"
春光乍泄,春光乍洩,8.8,263330,"导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...
                            1997 / 香港 日本 韩国 / 剧情 爱情 同性"
大闹天宫,大闹天宫 上下集  /  The Monkey King,9.2,108255,"导演: 万籁鸣 Laiming Wan / 唐澄 Cheng  Tang   主演: 邱岳峰 Yuefeng Qiu /...
                            1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆) / 2004(中国大陆) / 中国大陆 / 动画 奇幻"
心灵捕手,Good Will Hunting,8.8,288354,"导演: 格斯·范·桑特 Gus Van Sant   主演: 马特·达蒙 Matt Damon / 罗宾·...
                            1997 / 美国 / 剧情"
幽灵公主,もののけ姫,8.8,249202,"导演: 宫崎骏 Hayao Miyazaki   主演: 松田洋治 Yôji Matsuda / 石田百合...
                            1997 / 日本 / 动作 爱情 战争 动画 奇幻 冒险"
阳光灿烂的日子,In the Heat of the Sun,8.8,286566,"导演: 姜文 Wen Jiang   主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao
                            1994 / 中国大陆 香港 / 剧情"
第六感,The Sixth Sense,8.8,247627,"导演: M·奈特·沙马兰 M. Night Shyamalan   主演: 布鲁斯·威利斯 Bruce Wi...
                            1999 / 美国 / 剧情 悬疑 惊悚"
末代皇帝,The Last Emperor,8.9,182011,"导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci   主演: 尊龙 John Lone / 陈...
                            1987 / 意大利 中国大陆 英国 法国 / 剧情 传记 历史"
重庆森林,重慶森林,8.7,350658,"导演: 王家卫 Kar Wai Wong   主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...
                            1994 / 香港 / 剧情 爱情"
禁闭岛,Shutter Island,8.6,381057,"导演: Martin Scorsese   主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...
                            2010 / 美国 / 剧情 悬疑 惊悚"
大鱼,Big Fish,8.7,266449,"导演: 蒂姆·波顿 Tim Burton   主演: 伊万·麦克格雷格 Ewan McGregor / 阿...
                            2003 / 美国 / 剧情 家庭 奇幻 冒险"
狩猎,Jagten,9.0,138433,"导演: 托马斯·温特伯格 Thomas Vinterberg   主演: 麦斯·米科尔森 Mads Mik...
                            2012 / 丹麦 瑞典 / 剧情"
布达佩斯大饭店,The Grand Budapest Hotel,8.8,333652,"导演: 韦斯·安德森 Wes Anderson   主演: 拉尔夫·费因斯 Ralph Fiennes / ...
                            2014 / 美国 德国 英国 / 剧情 喜剧"
射雕英雄传之东成西就,射鵰英雄傳之東成西就,8.7,290739,"导演: 刘镇伟 Jeffrey Lau   主演: 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...
                            1993 / 香港 / 喜剧 古装"
甜蜜蜜,Comrades: Almost a Love Story,8.8,243841,"导演: 陈可辛 Peter Chan   主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...
                            1996 / 香港 / 剧情 爱情"
致命ID,Identity,8.6,336877,"导演: James Mangold   主演: John Cusack / Ray Liotta / Amanda Peet
                            2003 / 美国 / 剧情 悬疑 惊悚"
哈利·波特与魔法石,Harry Potter and the Sorcerer's Stone,8.7,275578,"导演: Chris Columbus   主演: Daniel Radcliffe / Emma Watson / Rupert Grint
                            2001 / 美国 英国 / 奇幻 冒险"
一一,Yi yi  /  Yi yi: A One and a Two,8.9,163949,"导演: 杨德昌 Edward Yang   主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...
                            2000 / 台湾 日本 / 剧情 爱情 家庭"
阳光姐妹淘,써니,8.8,283761,"导演: 姜炯哲 Hyeong-Cheol Kang   主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...
                            2011 / 韩国 / 剧情 喜剧"
断背山,Brokeback Mountain,8.6,337174,"导演: 李安 Ang Lee   主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...
                            2005 / 美国 加拿大 / 剧情 爱情 同性 家庭"
告白,自白  /  母亲,8.7,360363,"导演: 中岛哲也 Tetsuya Nakashima   主演: 松隆子 Takako Matsu / 冈田将生 ...
                            2010 / 日本 / 剧情 惊悚"
上帝之城,Cidade de Deus,8.9,164336,"导演: Kátia Lund / Fernando Meirelles   主演: Alexandre Rodrigues / Lea...
                            2002 / 巴西 法国 / 犯罪 剧情"
猫鼠游戏,Catch Me If You Can,8.7,242190,"导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 莱昂纳多·迪卡普里奥 L...
                            2002 / 美国 加拿大 / 传记 犯罪 剧情"
加勒比海盗,Pirates of the Caribbean: The Curse of the Black Pearl,8.6,364722,"导演: 戈尔·维宾斯基 Gore Verbinski   主演: 约翰尼·德普 Johnny Depp / ...
                            2003 / 美国 / 动作 冒险 奇幻"
摩登时代,Modern Times,9.2,94927,"导演: 查理·卓别林 Charles Chaplin   主演: 查理·卓别林 Charles Chaplin ...
                            1936 / 美国 / 喜剧 剧情 爱情"
阿凡达,Avatar,8.6,553771,"导演: 詹姆斯·卡梅隆 James Cameron   主演: 萨姆·沃辛顿 Sam Worthington ...
                            2009 / 美国 英国 / 动作 科幻 冒险"
穿条纹睡衣的男孩,The Boy in the Striped Pajamas,8.9,156811,"导演: 马克·赫门 Mark Herman   主演: 阿沙·巴特菲尔德 Asa Butterfield / ...
                            2008 / 英国 美国 / 剧情 战争"
爱在黎明破晓前,Before Sunrise,8.7,232612,"导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...
                            1995 / 美国 奥地利 瑞士 / 剧情 爱情"
风之谷,風の谷のナウシカ,8.8,185008,"导演: 宫崎骏 Hayao Miyazaki   主演: 岛本须美 Sumi Shimamoto / 松田洋治 Y...
                            1984 / 日本 / 科幻 动画 奇幻 冒险"
消失的爱人,Gone Girl,8.7,375734,"导演: 大卫·芬奇 David Fincher   主演: 本·阿弗莱克 Ben Affleck / 罗莎蒙...
                            2014 / 美国 / 剧情 犯罪 悬疑 惊悚"
爱在日落黄昏时,Before Sunset,8.7,208274,"导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...
                            2004 / 美国 / 剧情 爱情"
侧耳倾听,耳をすませば,8.8,177600,"导演: 近藤喜文 Yoshifumi Kondo   主演: 本名阳子 Youko Honna / 小林桂树 K...
                            1995 / 日本 / 剧情 爱情 动画 音乐"
超脱,Detachment,8.8,181178,"导演: 托尼·凯耶 Tony Kaye   主演: 艾德里安·布洛迪 Adrien Brody / 马西...
                            2011 / 美国 / 剧情"
倩女幽魂,倩女幽魂(87版)  /  A Chinese Ghost Story,8.6,267384,"导演: 程小东 Siu-Tung Ching   主演: 张国荣 Leslie Cheung / 王祖贤 Joey W...
                            1987 / 香港 / 剧情 爱情 武侠 古装"
红辣椒,パプリカ,8.9,142267,"导演: 今敏 Satoshi Kon   主演: 林原惠美 Megumi Hayashibara / 古谷彻 T...
                            2006 / 日本 / 动画 悬疑 科幻 惊悚"
萤火虫之墓,火垂るの墓,8.7,212678,"导演: 高畑勋 Isao Takahata   主演: 辰己努 / 白石绫乃 / 志乃原良子
                            1988 / 日本 / 动画 剧情 战争"
恐怖直播,더 테러 라이브,8.7,234261,"导演: 金秉祐 Byeong-woo Kim   主演: 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...
                            2013 / 韩国 / 剧情 犯罪 悬疑"
驯龙高手,How to Train Your Dragon,8.7,298747,"导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders   主演:...
                            2010 / 美国 / 喜剧 动画 奇幻 冒险 家庭"
菊次郎的夏天,菊次郎の夏,8.7,190872,"导演: 北野武 Takeshi Kitano   主演: 北野武 Takeshi Kitano / 关口雄介 Yus...
                            1999 / 日本 / 剧情 喜剧"
幸福终点站,The Terminal,8.6,234044,"导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...
                            2004 / 美国 / 喜剧 剧情 爱情"
岁月神偷,歲月神偷,8.6,318068,"导演: 罗启锐 Alex Law   主演: 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...
                            2010 / 香港 中国大陆 / 剧情 家庭"
借东西的小人阿莉埃蒂,借りぐらしのアリエッティ,8.7,227023,"导演: 米林宏昌 Hiromasa Yonebayashi   主演: 志田未来 Mirai Shida / 神木...
                            2010 / 日本 / 动画 奇幻 冒险"
神偷奶爸,Despicable Me,8.5,396076,"导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud   主演: ...
                            2010 / 美国 法国 / 喜剧 动画 冒险"
七武士,七人の侍,9.2,80457,"导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 志村乔 ...
                            1954 / 日本 / 动作 冒险 剧情"
小森林 夏秋篇,リトル・フォレスト 夏・秋,8.9,138544,"导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...
                            2014 / 日本 / 剧情"
喜剧之王,喜劇之王,8.5,330954,"导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Ch...
                            1999 / 香港 / 喜剧 剧情 爱情"
海洋,Océans,9.0,101490,"导演: 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud   主演:...
                            2009 / 法国 瑞士 西班牙 美国 阿联酋 / 纪录片"
